SteamId,Username,Time,ZeepkistId,ColorId,HatId
76561198081686672,[RTR] Not That Guy,53.13941,3008,3004,58000000
76561198965056659,[ZST] zivecef,53.82719,36000000,3003,20001
76561198008859132,Lazy_Echidna,53.93702,26005,3004,22001
76561198053798069,JP_pne96,55.03494,3007,1001,22006
76561198362676937,Be Gentle,55.24101,37000,1000,9000
76561198974231691,agix,55.97827,27000,4004,23001
76561198003528539,Orange Sheets,56.19598,23000,1002,28000
76561198072837360,Henry,56.76575,22000,1006,23011
76561198060405963,ForestTheBoy,57.58022,24001,1010,23009
76561198011228095,Platian,58.41618,11000000,1011,3000
